【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
  11.png |   90 | 0x0 0x1000 0x1050 0x11d0 0x9d0 0x9d0 0x9e0 0x9e0 0x9e0 0x800 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x4c1 0x32c9 0x3213 0x3213 0x3207 0x321c 0x2a10 0x2ad0 0x2a04 0x2a04 0x2a04 0x4904 0x4904 0x4504 0x4502 0x4500 0x4502 0x4504 0x4480 0x8280 0x8280 0x8280 0x8300 0x8300 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800003 0x800001 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  12.png |  100 | 0x0 0x1030 0x1050 0x9d0 0x9d0 0x9d0 0x9e0 0x9e0 0x860 0x800 0x800 0x400 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x400 0x3201 0x320e 0x3210 0x320e 0x3204 0x3213 0x2a08 0x2ad0 0x2a04 0x4a04 0x4a04 0x4904 0x4504 0x4502 0x4502 0x4500 0x4501 0x8502 0x8480 0x8280 0x8280 0x8280 0x8280 0x8300 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800018 0x800000 0x1000003 0x1000001 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  13.png |  100 | 0x0 0x1030 0x11d0 0x11d0 0x9d0 0x9d0 0x9d0 0x9e0 0x860 0x860 0x800 0x800 0x400 0x4c0 0x4c0 0x400 0x400 0x400 0x400 0x406 0x401 0x34d3 0x3210 0x3210 0x3210 0x3208 0x5220 0x4a20 0x4ad0 0x4a04 0x4a04 0x4a04 0x4904 0x4904 0x8502 0x8500 0x8500 0x8502 0x8482 0x8480 0x8280 0x8280 0x10300 0x10300 0x10300 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000018 0x1000000 0x2000003 0x2000001 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  14.png |  170 | 0x0 0x1000 0x1000 0x11b0 0x11d0 0x11d0 0x9d0 0x9d0 0x9e0 0x9e0 0x860 0x800 0x800 0x980 0x4c0 0x4c0 0x400 0x40d 0x400 0x400 0x400 0x41f 0x4d0 0x3408 0x3207 0x5210 0x5220 0x52e0 0x5210 0x4ae0 0x4a04 0x4a04 0x4a04 0x8a04 0x8a04 0x8904 0x8502 0x8500 0x8502 0x8504 0x10500 0x10480 0x10300 0x10300 0x10300 0x10300 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000005 0x4000003 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  15.png |  189 | 0x0 0x1000 0x1000 0x1300 0x1000 0x1060 0x11d0 0x11d0 0x11d0 0x910 0x9e0 0x860 0x860 0x800 0x980 0x801 0x8c0 0x4c2 0x400 0x401 0x400 0x400 0x402 0x4c4 0x64c2 0x6410 0x5220 0x521c 0x5210 0x52e0 0x52e0 0x5220 0x9204 0x8a04 0x8ac4 0x8a04 0x8a04 0x8a04 0x8904 0x10500 0x10502 0x10504 0x10500 0x10500 0x10500 0x10300 0x20300 0x20300 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x800000c 0x8000000 0x8000002 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  16.png |  130 | 0x0 0x2300 0x2300 0x2300 0x1300 0x1280 0x1300 0x1060 0x1060 0x11e0 0x11e0 0x1110 0x920 0x860 0x860 0x860 0x981 0x981 0x8c0 0x8c0 0x582 0x40e 0x409 0x400 0x400 0x64c8 0x64e0 0x6420 0x6420 0x5420 0x5220 0x52e0 0x92e0 0x9220 0x9234 0x8a04 0x8ac4 0x8a04 0x10a04 0x10a04 0x10a04 0x10500 0x10507 0x10504 0x10500 0x20500 0x20500 0x20300 0x20300 0x20300 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  17.png |  129 | 0x0 0x2000 0x2000 0x2300 0x2300 0x2300 0x1300 0x1280 0x1280 0x1300 0x1060 0x11e0 0x11e0 0x1220 0xa20 0xb60 0x860 0x861 0x801 0x981 0x801 0x8c2 0x808 0x588 0x402 0x400 0x400 0x6402 0x6420 0x6420 0x6420 0x6420 0x9420 0x94e0 0x9220 0x9220 0x9220 0x92c4 0x10ac4 0x10a04 0x10a04 0x10a04 0x10a04 0x10a00 0x20604 0x20504 0x20503 0x20500 0x20500 0x20500 0x40306 0x40300 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000001 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  18.png |  119 | 0x0 0x2000 0x2300 0x2000 0x2000 0x2000 0x2300 0x2300 0x1300 0x1300 0x1280 0x1280 0x11d0 0x10a0 0x11d0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1182 0x1200 0x1248 0x1230 0x11c0 0x11d8 0x902 0x910 0xad8 0xa00 0xa00 0x880 0x840 0x9f0 0x9a0 0x8d0 0x560 0x5a0 0x420 0xc420 0xc4c0 0xc410 0x14420 0x14420 0x12420 0x12420 0x224e0 0x22220 0x22220 0x41220 0x412c8 0x412c8 0x81204 0x81204 0x80a04 0x80a04 0x100902 0x100904 0x100904 0x200484 0x200502 0x200501 0x200501 0x40050d 0x400300 0x400300 0x800300 0x800000 0x800000 0x1000000 0x1000001 0x1000008 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  19.png |  300 | 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2180 0x2180 0x2180 0x2280 0x1300 0x1301 0x1285 0x1289 0x1221 0x1230 0x12c0 0x11c0 0x1100 0x1101 0xa11 0xac0 0xa00 0x880 0x840 0x9c0 0x9c0 0x8e0 0x8e0 0x5a0 0x420 0x420 0xc590 0x14410 0x14420 0x14420 0x24420 0x22420 0x224e0 0x222e0 0x42220 0x42220 0x412c8 0x812c8 0x81204 0x81204 0x101204 0x100a04 0x100a04 0x200902 0x200904 0x200904 0x400882 0x400501 0x400501 0x800500 0x800500 0x800300 0x1000300 0x1000300 0x1000000 0x2000000 0x2000000 0x2000000 0x2000008 0x4000008 0x4000004 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  20.png |   90 | 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2180 0x2180 0x2180 0x2280 0x1300 0x1307 0x1284 0x1284 0x13bc 0x1230 0x12c0 0x12c0 0x1200 0x1202 0xac0 0xa00 0xb80 0x840 0x900 0x900 0x8e0 0x8e0 0x960 0x9a0 0x420 0x420 0x18580 0x14420 0x14420 0x24420 0x24420 0x244e0 0x42420 0x42220 0x82220 0x822e0 0x822c4 0x101204 0x101204 0x101204 0x101204 0x201204 0x201202 0x400902 0x400904 0x400902 0x800900 0x800500 0x800506 0x1000500 0x1000500 0x1000300 0x2000300 0x2000300 0x2000300 0x4000000 0x4000000 0x8000000 0x8000010 0x8000008 0x10000004 0x10000002 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  21.png |  139 | 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2180 0x2180 0x2180 0x2280 0x2280 0x1301 0x1306 0x1290 0x1260 0x1230 0x1200 0x12c0 0x12c0 0x1200 0x1210 0xac0 0xa00 0xb80 0x880 0x900 0x900 0x8e0 0x960 0x9a0 0x820 0x18420 0x1855d 0x18420 0x28420 0x24420 0x24420 0x444e0 0x444e0 0x44420 0x822e0 0x82220 0x102220 0x1022c4 0x1022c4 0x201204 0x201204 0x201204 0x401202 0x401200 0x800902 0x800902 0x800901 0x1000900 0x1000500 0x1000501 0x2000500 0x2000500 0x4000500 0x4000300 0x4000300 0x8000300 0x8000300 0x8000000 0x10000000 0x10000000 0x20000008 0x20000010 0x20000008 0x40000004 0x40000002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
